filename,hmean,precision,recall,gt_regions,pred_regions
drp.en_ko.in_house.selectstar_001418.jpg,0.6740041971206665,0.5591195225715637,0.8483099937438965,220,83
drp.en_ko.in_house.selectstar_000530.jpg,0.747016429901123,0.8483290672302246,0.6673209071159363,167,148
drp.en_ko.in_house.selectstar_000422.jpg,0.7878208160400391,0.6557863354682922,0.9864253401756287,54,63
drp.en_ko.in_house.selectstar_002135.jpg,0.7878810167312622,0.71875,0.8717253804206848,276,160
drp.en_ko.in_house.selectstar_000905.jpg,0.7906728982925415,0.8601321578025818,0.731593668460846,143,138
drp.en_ko.in_house.selectstar_000082.jpg,0.7946329712867737,0.9911308288574219,0.6631578803062439,124,81
drp.en_ko.in_house.selectstar_004063.jpg,0.7982332706451416,0.9445843696594238,0.6911487579345703,113,120
drp.en_ko.in_house.selectstar_002145.jpg,0.7988297343254089,0.868372917175293,0.7395994067192078,141,125
drp.en_ko.in_house.selectstar_002057.jpg,0.8065568804740906,0.7986871004104614,0.8145833611488342,120,95
drp.en_ko.in_house.selectstar_000482.jpg,0.8198620080947876,0.9276018142700195,0.7345454692840576,58,59
drp.en_ko.in_house.selectstar_000231.jpg,0.8254224061965942,0.8299531936645508,0.8209407925605774,134,131
drp.en_ko.in_house.selectstar_004123.jpg,0.8271048665046692,0.9876237511634827,0.7114695310592651,108,106
drp.en_ko.in_house.selectstar_002836.jpg,0.833684504032135,0.8430812954902649,0.8244949579238892,225,161
drp.en_ko.in_house.selectstar_001261.jpg,0.8373915553092957,0.752136766910553,0.9444444179534912,182,98
drp.en_ko.in_house.selectstar_000525.jpg,0.8419708609580994,0.8478893637657166,0.8361344337463379,196,165
drp.en_ko.in_house.selectstar_000237.jpg,0.843104362487793,0.902255654335022,0.7912317514419556,97,74
drp.en_ko.in_house.selectstar_001576.jpg,0.8431664109230042,0.8966565132141113,0.7956989407539368,134,127
drp.en_ko.in_house.selectstar_001914.jpg,0.8529497385025024,0.7841105461120605,0.9350393414497375,115,118
drp.en_ko.in_house.selectstar_003835.jpg,0.8592132329940796,0.9304932951927185,0.7980769276618958,136,136
drp.en_ko.in_house.selectstar_001754.jpg,0.8601119518280029,0.9555950164794922,0.7819767594337463,101,102
drp.en_ko.in_house.selectstar_001436.jpg,0.8623132109642029,0.9220430254936218,0.8098511099815369,140,117
drp.en_ko.in_house.selectstar_000959.jpg,0.8624553084373474,0.9323017597198486,0.8023450374603271,86,86
drp.en_ko.in_house.selectstar_000897.jpg,0.8639385104179382,0.9106382727622986,0.821794867515564,126,126
drp.en_ko.in_house.selectstar_000393.jpg,0.8671014904975891,0.990227997303009,0.7712082266807556,63,67
drp.en_ko.in_house.selectstar_000292.jpg,0.8686286807060242,0.9177877306938171,0.8244680762290955,160,153
drp.en_ko.in_house.selectstar_001192.jpg,0.8702055811882019,0.8430379629135132,0.8991825580596924,91,99
drp.en_ko.in_house.selectstar_000532.jpg,0.8731931447982788,0.9422110319137573,0.8135964870452881,107,112
drp.en_ko.in_house.selectstar_001166.jpg,0.8734016418457031,0.823699414730072,0.9294871687889099,65,84
drp.en_ko.in_house.selectstar_000701.jpg,0.8739386796951294,0.7784810066223145,0.9960784316062927,73,70
drp.en_ko.in_house.selectstar_003350.jpg,0.8747516870498657,0.8927789926528931,0.8574380278587341,99,85
drp.en_ko.in_house.selectstar_003064.jpg,0.8757801651954651,0.9274406433105469,0.8295711278915405,228,180
drp.en_ko.in_house.selectstar_000208.jpg,0.8768523931503296,0.8948127031326294,0.8595988750457764,102,143
drp.en_ko.in_house.selectstar_001969.jpg,0.8768719434738159,0.9133448600769043,0.8432000279426575,108,108
drp.en_ko.in_house.selectstar_001627.jpg,0.8800606727600098,0.8881356120109558,0.8721311688423157,93,92
drp.en_ko.in_house.selectstar_002888.jpg,0.8811823725700378,0.9728506803512573,0.8053016662597656,197,170
drp.en_ko.in_house.selectstar_000876.jpg,0.8822399377822876,0.9106901288032532,0.855513334274292,111,110
drp.en_ko.in_house.selectstar_001656.jpg,0.8831895589828491,0.9048192501068115,0.8625698089599609,180,158
drp.en_ko.in_house.selectstar_001586.jpg,0.8857861757278442,0.8358209133148193,0.942105233669281,218,117
drp.en_ko.in_house.selectstar_002210.jpg,0.8865400552749634,0.8376383781433105,0.9415056109428406,254,218
drp.en_ko.in_house.selectstar_001741.jpg,0.895582377910614,0.8544061183929443,0.9409282803535461,59,63
drp.en_ko.in_house.selectstar_003679.jpg,0.8977852463722229,0.9482936859130859,0.8523852229118347,137,107
drp.en_ko.in_house.selectstar_001075.jpg,0.9012566804885864,1.0,0.8202614188194275,59,58
drp.en_ko.in_house.selectstar_002106.jpg,0.9060816764831543,0.9058629274368286,0.9063004851341248,186,160
drp.en_ko.in_house.selectstar_002434.jpg,0.9067792892456055,0.9305301904678345,0.8842105269432068,108,114
drp.en_ko.in_house.selectstar_003938.jpg,0.9068020582199097,0.8646080493927002,0.9533255696296692,245,156
drp.en_ko.in_house.selectstar_001924.jpg,0.908108115196228,0.8737059831619263,0.9453303217887878,89,98
drp.en_ko.in_house.selectstar_003505.jpg,0.9111871123313904,0.9584837555885315,0.8683385848999023,152,120
drp.en_ko.in_house.selectstar_004147.jpg,0.9121108651161194,0.9053627848625183,0.9189602732658386,140,114
drp.en_ko.in_house.selectstar_002653.jpg,0.9140957593917847,0.9013539552688599,0.9272030591964722,118,101
drp.en_ko.in_house.selectstar_001300.jpg,0.9159249663352966,0.8710407018661499,0.9656862616539001,91,83
drp.en_ko.in_house.selectstar_003066.jpg,0.9166690707206726,0.9153094291687012,0.9180327653884888,234,176
drp.en_ko.in_house.selectstar_002191.jpg,0.9168072938919067,0.9471766948699951,0.8883248567581177,98,93
drp.en_ko.in_house.selectstar_003790.jpg,0.9182077646255493,0.8776041865348816,0.9627507328987122,82,86
drp.en_ko.in_house.selectstar_000620.jpg,0.9196770787239075,0.920195460319519,0.9191592335700989,155,148
drp.en_ko.in_house.selectstar_000627.jpg,0.9207167029380798,0.9559363722801208,0.8880000114440918,122,131
drp.en_ko.in_house.selectstar_002344.jpg,0.9207797050476074,0.8670309782028198,0.981632649898529,95,90
drp.en_ko.in_house.selectstar_000056.jpg,0.9226515889167786,0.905730128288269,0.9402173757553101,196,136
drp.en_ko.in_house.selectstar_000229.jpg,0.9229373931884766,0.9514018893241882,0.8961267471313477,104,108
drp.en_ko.in_house.selectstar_002204.jpg,0.924563467502594,0.9837209582328796,0.8721174001693726,111,118
drp.en_ko.in_house.selectstar_002859.jpg,0.9248805642127991,0.8864796161651611,0.9667590260505676,127,125
drp.en_ko.in_house.selectstar_001307.jpg,0.9259697198867798,0.9078498482704163,0.9448275566101074,72,66
drp.en_ko.in_house.selectstar_003466.jpg,0.9271049499511719,0.9204545617103577,0.9338521361351013,70,68
drp.en_ko.in_house.selectstar_000285.jpg,0.9278527498245239,0.9352359771728516,0.9205851554870605,195,158
drp.en_ko.in_house.selectstar_003813.jpg,0.9312474131584167,0.9894419312477112,0.8795180916786194,149,147
drp.en_ko.in_house.selectstar_001292.jpg,0.931265652179718,0.8966789841651917,0.9686274528503418,69,66
drp.en_ko.in_house.selectstar_002565.jpg,0.9313600063323975,0.969936728477478,0.8957346081733704,125,176
drp.en_ko.in_house.selectstar_002032.jpg,0.9320476651191711,0.8859315514564514,0.9832285046577454,98,95
drp.en_ko.in_house.selectstar_002413.jpg,0.9329081177711487,0.9073033928871155,0.9599999785423279,147,146
drp.en_ko.in_house.selectstar_002835.jpg,0.9340744018554688,0.9382715821266174,0.9299145340919495,131,120
drp.en_ko.in_house.selectstar_000643.jpg,0.9363076090812683,0.9142156839370728,0.9594936966896057,89,85
drp.en_ko.in_house.selectstar_001918.jpg,0.936802864074707,0.9409499168395996,0.932692289352417,183,132
drp.en_ko.in_house.selectstar_002508.jpg,0.9378878474235535,0.9493007063865662,0.9267461895942688,126,122
drp.en_ko.in_house.selectstar_000032.jpg,0.938045084476471,0.9409409165382385,0.9351670145988464,155,141
drp.en_ko.in_house.selectstar_003041.jpg,0.9389351010322571,0.9651567935943604,0.9141004681587219,121,109
drp.en_ko.in_house.selectstar_003112.jpg,0.9393391013145447,0.9618055820465088,0.9178981781005859,109,103
drp.en_ko.in_house.selectstar_004002.jpg,0.9394774436950684,0.9984025359153748,0.8871201276779175,143,155
drp.en_ko.in_house.selectstar_002099.jpg,0.9396096467971802,0.9590551257133484,0.9209370613098145,143,118
drp.en_ko.in_house.selectstar_000849.jpg,0.939957320690155,0.9616519212722778,0.9192200303077698,66,62
drp.en_ko.in_house.selectstar_001667.jpg,0.9403737187385559,0.9371795058250427,0.9435897469520569,145,138
drp.en_ko.in_house.selectstar_001113.jpg,0.9405067563056946,0.9292730689048767,0.9520153403282166,132,109
drp.en_ko.in_house.selectstar_000188.jpg,0.9416871666908264,0.8978978991508484,0.9899665713310242,70,79
drp.en_ko.in_house.selectstar_002494.jpg,0.9417643547058105,0.9229583740234375,0.9613526463508606,117,123
drp.en_ko.in_house.selectstar_003501.jpg,0.9419125914573669,0.9662731885910034,0.918749988079071,140,122
drp.en_ko.in_house.selectstar_002004.jpg,0.9419494867324829,0.902877688407898,0.9845559597015381,119,111
drp.en_ko.in_house.selectstar_002933.jpg,0.9419736862182617,0.9707057476043701,0.914893627166748,141,181
drp.en_ko.in_house.selectstar_002852.jpg,0.9421736001968384,0.9828926920890808,0.904694139957428,142,137
drp.en_ko.in_house.selectstar_002936.jpg,0.9427137970924377,0.9470046162605286,0.9384615421295166,212,178
drp.en_ko.in_house.selectstar_000030.jpg,0.9434261918067932,0.9437869787216187,0.9430657029151917,127,116
drp.en_ko.in_house.selectstar_001531.jpg,0.9438413977622986,0.94921875,0.938524603843689,68,90
drp.en_ko.in_house.selectstar_003113.jpg,0.9439442157745361,0.918367326259613,0.9709864854812622,108,101
drp.en_ko.in_house.selectstar_000973.jpg,0.9445359110832214,0.9547920227050781,0.9344978332519531,150,132
drp.en_ko.in_house.selectstar_002655.jpg,0.9451342225074768,0.993318498134613,0.9014084339141846,79,77
drp.en_ko.in_house.selectstar_000130.jpg,0.945195198059082,0.9730185270309448,0.9189189076423645,100,93
drp.en_ko.in_house.selectstar_000220.jpg,0.946320116519928,0.9037266969680786,0.993127167224884,64,69
drp.en_ko.in_house.selectstar_002158.jpg,0.9463226795196533,0.9439393877983093,0.9487179517745972,128,123
drp.en_ko.in_house.selectstar_000447.jpg,0.9472194910049438,0.9636678099632263,0.9313232898712158,92,93
drp.en_ko.in_house.selectstar_001106.jpg,0.9474931359291077,0.9441624283790588,0.9508474469184875,143,139
drp.en_ko.in_house.selectstar_002574.jpg,0.948297917842865,0.9594405889511108,0.9374110698699951,119,151
drp.en_ko.in_house.selectstar_001684.jpg,0.9484027624130249,0.935251772403717,0.9619289636611938,99,117
drp.en_ko.in_house.selectstar_002926.jpg,0.9484043717384338,0.9808917045593262,0.9179999828338623,121,126
drp.en_ko.in_house.selectstar_001792.jpg,0.9487760663032532,0.9548988938331604,0.9427312612533569,139,110
drp.en_ko.in_house.selectstar_001267.jpg,0.9494131803512573,0.9534050226211548,0.9454545378684998,75,81
drp.en_ko.in_house.selectstar_002630.jpg,0.9504930973052979,0.9471153616905212,0.953895092010498,124,115
drp.en_ko.in_house.selectstar_001856.jpg,0.9507647752761841,0.9322314262390137,0.9700499176979065,130,112
drp.en_ko.in_house.selectstar_001185.jpg,0.9509804844856262,0.9216417670249939,0.9822485446929932,135,133
drp.en_ko.in_house.selectstar_000162.jpg,0.9518604278564453,0.9903581142425537,0.9162436723709106,116,110
drp.en_ko.in_house.selectstar_003369.jpg,0.9525049328804016,0.9568345546722412,0.9482142925262451,100,111
drp.en_ko.in_house.selectstar_001306.jpg,0.9529495239257812,0.9274725317955017,0.9798657894134521,122,108
drp.en_ko.in_house.selectstar_003014.jpg,0.953058123588562,0.9403620958328247,0.9661017060279846,178,147
drp.en_ko.in_house.selectstar_000614.jpg,0.953276515007019,0.9618421196937561,0.9448621273040771,174,148
drp.en_ko.in_house.selectstar_002046.jpg,0.953285276889801,0.9194630980491638,0.9896907210350037,127,101
drp.en_ko.in_house.selectstar_000683.jpg,0.9533141255378723,0.9630177617073059,0.9438040256500244,132,125
drp.en_ko.in_house.selectstar_003801.jpg,0.9538447260856628,0.93108731508255,0.9777424335479736,118,115
drp.en_ko.in_house.selectstar_002658.jpg,0.954023003578186,0.9669902920722961,0.9413988590240479,103,103
drp.en_ko.in_house.selectstar_003262.jpg,0.9545140266418457,0.9699398875236511,0.9395711421966553,120,121
drp.en_ko.in_house.selectstar_001014.jpg,0.9547962546348572,0.9838998317718506,0.9273648858070374,120,123
drp.en_ko.in_house.selectstar_002609.jpg,0.9549905061721802,0.940246045589447,0.9702048301696777,109,127
drp.en_ko.in_house.selectstar_001951.jpg,0.9552597403526306,0.9315589070320129,0.9801980257034302,105,100
drp.en_ko.in_house.selectstar_001136.jpg,0.9557697176933289,0.982594907283783,0.9303703904151917,132,123
drp.en_ko.in_house.selectstar_000417.jpg,0.955974817276001,0.9854133129119873,0.9282442927360535,108,106
drp.en_ko.in_house.selectstar_003132.jpg,0.9559862613677979,0.9494773745536804,0.9625850319862366,140,118
drp.en_ko.in_house.selectstar_001423.jpg,0.95660001039505,0.973045825958252,0.9407008290290833,91,108
drp.en_ko.in_house.selectstar_000689.jpg,0.9578059911727905,0.9353612065315247,0.981354296207428,146,130
drp.en_ko.in_house.selectstar_000936.jpg,0.9578418135643005,0.943231463432312,0.9729119539260864,108,112
drp.en_ko.in_house.selectstar_001583.jpg,0.9582904577255249,0.9390756487846375,0.9783080220222473,115,114
drp.en_ko.in_house.selectstar_003228.jpg,0.9583784937858582,0.93113774061203,0.987261176109314,85,87
drp.en_ko.in_house.selectstar_000490.jpg,0.9585947394371033,1.0,0.9204819202423096,107,105
drp.en_ko.in_house.selectstar_001356.jpg,0.9591662883758545,0.9232245683670044,0.998019814491272,124,103
drp.en_ko.in_house.selectstar_001097.jpg,0.9595624804496765,0.9416282773017883,0.9781931638717651,125,109
drp.en_ko.in_house.selectstar_001756.jpg,0.9598378539085388,0.9267734289169312,0.9953488111495972,109,89
drp.en_ko.in_house.selectstar_000067.jpg,0.9606369137763977,0.9406593441963196,0.9814814925193787,81,87
drp.en_ko.in_house.selectstar_004039.jpg,0.9608557820320129,0.9719626307487488,0.949999988079071,127,135
drp.en_ko.in_house.selectstar_002092.jpg,0.9612458944320679,0.972176730632782,0.9505581855773926,131,129
drp.en_ko.in_house.selectstar_001809.jpg,0.9614584445953369,0.969298243522644,0.9537444710731506,123,140
drp.en_ko.in_house.selectstar_001432.jpg,0.9617718458175659,0.9490968585014343,0.9747899174690247,106,106
drp.en_ko.in_house.selectstar_001851.jpg,0.9621424078941345,0.9655172228813171,0.958791196346283,99,118
drp.en_ko.in_house.selectstar_002279.jpg,0.9629153609275818,0.936026930809021,0.9913941621780396,129,110
drp.en_ko.in_house.selectstar_002628.jpg,0.9634270668029785,0.9386423230171204,0.9895561337471008,165,127
drp.en_ko.in_house.selectstar_003203.jpg,0.9640938639640808,0.988394558429718,0.9409593939781189,110,112
drp.en_ko.in_house.selectstar_001687.jpg,0.9641312956809998,0.9416167736053467,0.9877488613128662,117,101
drp.en_ko.in_house.selectstar_002470.jpg,0.9642545580863953,0.9521016478538513,0.9767216444015503,209,172
drp.en_ko.in_house.selectstar_000272.jpg,0.9643349647521973,0.9405772686004639,0.9893238544464111,82,81
drp.en_ko.in_house.selectstar_000345.jpg,0.9654128551483154,0.9409780502319336,0.991150438785553,85,85
drp.en_ko.in_house.selectstar_002895.jpg,0.9657340049743652,0.9861538410186768,0.9461426734924316,170,160
drp.en_ko.in_house.selectstar_002490.jpg,0.9661762118339539,0.9437627792358398,0.9896801114082336,190,161
drp.en_ko.in_house.selectstar_001694.jpg,0.9662574529647827,0.9619651436805725,0.970588207244873,165,142
drp.en_ko.in_house.selectstar_000831.jpg,0.9668174982070923,0.9937984347343445,0.9412628412246704,134,126
drp.en_ko.in_house.selectstar_000127.jpg,0.9672787189483643,0.9452054500579834,0.9904076457023621,93,96
drp.en_ko.in_house.selectstar_000058.jpg,0.9673178791999817,0.9778911471366882,0.956970751285553,115,138
drp.en_ko.in_house.selectstar_003795.jpg,0.9674059748649597,0.95652174949646,0.9785407781600952,89,96
drp.en_ko.in_house.selectstar_001912.jpg,0.9683940410614014,0.9451074004173279,0.9928571581840515,208,165
drp.en_ko.in_house.selectstar_001360.jpg,0.9685387015342712,0.9859437942504883,0.9517374634742737,113,110
drp.en_ko.in_house.selectstar_002364.jpg,0.9689298272132874,1.0,0.9397321343421936,92,91
drp.en_ko.in_house.selectstar_002633.jpg,0.9690384864807129,0.9556962251663208,0.982758641242981,86,85
drp.en_ko.in_house.selectstar_002030.jpg,0.9690667986869812,0.9507246613502502,0.9881305694580078,85,81
drp.en_ko.in_house.selectstar_003135.jpg,0.9692997336387634,0.9450171589851379,0.9948630332946777,164,133
drp.en_ko.in_house.selectstar_003442.jpg,0.9698110818862915,0.9770992398262024,0.9626308083534241,97,93
drp.en_ko.in_house.selectstar_002872.jpg,0.9701127409934998,0.9668434858322144,0.9734042286872864,142,139
drp.en_ko.in_house.selectstar_003983.jpg,0.9707454442977905,0.9808153510093689,0.9608802199363708,60,77
drp.en_ko.in_house.selectstar_003639.jpg,0.9708247780799866,0.9955947399139404,0.947257399559021,113,114
drp.en_ko.in_house.selectstar_002168.jpg,0.9710590839385986,0.9527559280395508,0.9900793433189392,115,102
drp.en_ko.in_house.selectstar_003133.jpg,0.971872091293335,0.9900744557380676,0.9543269276618958,101,103
drp.en_ko.in_house.selectstar_001975.jpg,0.9719078540802002,0.995184600353241,0.9496951103210449,111,105
drp.en_ko.in_house.selectstar_002877.jpg,0.9719887375831604,0.9841688871383667,0.960106372833252,82,97
drp.en_ko.in_house.selectstar_003326.jpg,0.9721854329109192,1.0,0.9458763003349304,69,70
drp.en_ko.in_house.selectstar_003120.jpg,0.9724864363670349,0.9828392863273621,0.9623494148254395,158,147
drp.en_ko.in_house.selectstar_003592.jpg,0.9726096391677856,0.9634146094322205,0.9819819927215576,70,58
drp.en_ko.in_house.selectstar_000608.jpg,0.9727463126182556,0.9576923251152039,0.98828125,102,91
drp.en_ko.in_house.selectstar_002313.jpg,0.9728760719299316,0.9777777791023254,0.9680232405662537,144,140
drp.en_ko.in_house.selectstar_000373.jpg,0.9729423522949219,0.9636650681495667,0.9824000000953674,112,109
drp.en_ko.in_house.selectstar_002596.jpg,0.9731070399284363,0.9528571367263794,0.9942362904548645,174,151
drp.en_ko.in_house.selectstar_002592.jpg,0.9737160205841064,0.9884225726127625,0.9594405889511108,140,124
drp.en_ko.in_house.selectstar_000623.jpg,0.9738199710845947,0.9752941131591797,0.9723502397537231,138,122
drp.en_ko.in_house.selectstar_001470.jpg,0.9739627838134766,0.9712643623352051,0.9766764044761658,98,104
drp.en_ko.in_house.selectstar_003068.jpg,0.9740259051322937,0.97947758436203,0.9686346650123596,118,119
drp.en_ko.in_house.selectstar_002800.jpg,0.9742656350135803,0.9567809104919434,0.9924012422561646,158,150
drp.en_ko.in_house.selectstar_001164.jpg,0.9748531579971313,0.9975550174713135,0.9531615972518921,113,111
drp.en_ko.in_house.selectstar_001272.jpg,0.9749916195869446,0.9911816716194153,0.9593220353126526,109,105
drp.en_ko.in_house.selectstar_000862.jpg,0.9751520752906799,0.9764705896377563,0.9738371968269348,96,92
drp.en_ko.in_house.selectstar_003741.jpg,0.9752621650695801,0.9665071964263916,0.9841772317886353,139,120
drp.en_ko.in_house.selectstar_001222.jpg,0.9752830266952515,0.9786096215248108,0.9719789624214172,91,83
drp.en_ko.in_house.selectstar_001587.jpg,0.9756818413734436,0.9793814420700073,0.9720101952552795,106,103
drp.en_ko.in_house.selectstar_000606.jpg,0.9761244654655457,0.9795454740524292,0.9727272987365723,106,110
drp.en_ko.in_house.selectstar_001168.jpg,0.9763342142105103,0.9644588232040405,0.9885057210922241,109,104
drp.en_ko.in_house.selectstar_003363.jpg,0.9765720963478088,0.997481107711792,0.95652174949646,72,72
drp.en_ko.in_house.selectstar_001930.jpg,0.9766154885292053,0.9836333990097046,0.9696969985961914,141,131
drp.en_ko.in_house.selectstar_001927.jpg,0.9767330288887024,0.9632183909416199,0.9906322956085205,98,94
drp.en_ko.in_house.selectstar_001947.jpg,0.9769251346588135,0.9930192232131958,0.9613445401191711,119,116
drp.en_ko.in_house.selectstar_003097.jpg,0.9769349098205566,0.9579287767410278,0.9967105388641357,61,56
drp.en_ko.in_house.selectstar_002308.jpg,0.9770161509513855,0.9830247163772583,0.9710806608200073,102,103
drp.en_ko.in_house.selectstar_003901.jpg,0.9770354628562927,0.9894291758537292,0.9649484753608704,110,110
drp.en_ko.in_house.selectstar_000792.jpg,0.9773156642913818,0.9923224449157715,0.9627560377120972,93,94
drp.en_ko.in_house.selectstar_003172.jpg,0.9774476289749146,0.98740154504776,0.9676923155784607,141,138
drp.en_ko.in_house.selectstar_001574.jpg,0.9778491258621216,0.9892933368682861,0.9666666388511658,92,88
drp.en_ko.in_house.selectstar_002732.jpg,0.9779559373855591,0.9638854265213013,0.992443323135376,177,165
drp.en_ko.in_house.selectstar_000597.jpg,0.9780139923095703,0.9732824563980103,0.9827916026115417,156,149
